OrderID,ProductCategory,CustomerType,PaymentMethod,OrderStatus,QuantitySold,UnitPrice,SalesAmount,OrderDate,CustomerID,CustomerLoyaltyTier,ShippingCost,Region,PromotionType,DeliveryTime,Rating
ORD1483,Electronics,Corporate,Credit Card,Canceled,4,411.1808972,1644.723588859376,9/7/23,CUST768,First-time Buyer,18.43237065352409,South,Seasonal Sale,5,4
ORD1484,Books,Consumer,Cash on Delivery,Completed,2,48.98374949741701,97.96749899483402,1/10/23,CUST272,First-time Buyer,22.07589797,North,No Promotion,4,5
ORD1485,Clothing,Consumer,Credit Card,Completed,5,402.43452094781514,2012.1726047390757,9/3/23,CUST645,Regular Customer,22.45432003183145,West,Seasonal Sale,6,5
ORD1486,Clothing,Corporate,Bank Transfer,Pending,1,293.8344117589076,293.8344117589076,11/21/23,CUST131,First-time Buyer,6.991291831274614,West,No Promotion,4,3
ORD1487,Books,Consumer,Credit Card,Pending,1,33.13169186038821,33.13169186038821,4/10/23,CUST965,Regular Customer,24.106219006477737,East,No Promotion,1,1
ORD1488,Electronics,Corporate,PayPal,Canceled,4,156.96680764718812,627.8672305887525,10/17/23,CUST736,First-time Buyer,26.20649073587569,South,Bundle Discount,5,5
ORD1489,Electronics,Corporate,Cash on Delivery,Shipped,3,385.5215498538227,1156.564649561468,6/29/23,CUST777,Regular Customer,9.111196936844491,East,Seasonal Sale,10,2
ORD1490,Groceries,Consumer,Credit Card,Pending,3,432.14210644766104,1296.426319342983,8/11/23,CUST364,First-time Buyer,10.927013842525593,South,Seasonal Sale,1,1
ORD1491,Furniture,Corporate,Cash on Delivery,Canceled,4,204.77150418956083,819.0860167582433,9/7/23,CUST166,Regular Customer,18.325222622228555,West,Flash Sale,1,4
ORD1492,Clothing,Consumer,Bank Transfer,Canceled,2,434.6733434378068,869.3466868756136,5/27/23,CUST241,Regular Customer,23.995977030197412,West,No Promotion,2,2
ORD1493,Groceries,Consumer,Cash on Delivery,Canceled,4,127.73960907100229,510.95843628400917,4/6/23,CUST777,Loyal Customer,17.28767487,West,Bundle Discount,1,3
ORD1494,Sports Equipment,Consumer,Bank Transfer,Pending,3,449.5193220621335,1348.5579661864003,9/14/23,CUST267,Regular Customer,13.699733930081448,South,No Promotion,10,2
ORD1495,Electronics,Consumer,Cash on Delivery,Pending,5,230.62479005222897,1153.123950261145,11/21/23,CUST194,First-time Buyer,13.477007096144625,West,Seasonal Sale,10,4
ORD1496,Furniture,Corporate,PayPal,Completed,4,440.6385086361164,1762.5540345444656,1/4/23,CUST913,First-time Buyer,20.203557347424077,North,Flash Sale,1,3
ORD1497,Clothing,Consumer,Cash on Delivery,Canceled,2,64.37240056034292,128.74480112068585,1/16/23,CUST407,First-time Buyer,27.58929809550225,East,Flash Sale,4,1
ORD1498,Groceries,Consumer,Bank Transfer,Completed,3,475.20530721728665,1425.615922,10/7/23,CUST663,Regular Customer,20.226978602253176,South,Flash Sale,2,2
ORD1499,Furniture,Consumer,Credit Card,Canceled,2,495.16174414772547,990.3234882954509,12/2/23,CUST413,First-time Buyer,15.115166280466878,West,Flash Sale,10,2
